select displayGroupId, displayGroup from displaygroup dg where dg.isDisplaySpecific = 0

insert into PROFILES values(17,	 'savronik','');
insert into PROFILES values(35,	 'Digicube L Display Group','');
insert into PROFILES values(36,	 'Digicube XL Display Group','');
insert into PROFILES values(39,	 'Test Display Group','');
insert into PROFILES values(40,	 'Bus Display Group','');
insert into PROFILES values(42,	 'Stop Display Group','');
insert into PROFILES values(62,	 'Vision/Double Vision Display Group','');
insert into PROFILES values(258, 'IBB Display Group','');
insert into PROFILES values(331, 'Double Vision Display Group','');



-- select displayId, display,'svrn' as username, clientAddress,22 as port,'~/.ssh/authorized_keys','SUCCESS' from display

INSERT INTO SYSTEM  VALUES (9, 'demo-edge', 'svrn', '172.16.51.209', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (12, 'Salhane Digicube L', 'svrn', '172.16.51.199', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (15, 'Esbas Double Vision', 'svrn', '172.16.48.50', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (16, 'Uckuyular Digicube XL', 'svrn', '172.16.48.38', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (18, 'Karsiyaka Iskele Digicube L', 'svrn', '172.16.51.198', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (19, 'Semt Garaji Vision', 'svrn', '172.16.48.39', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (20, 'Karsiyaka Anit Digicube Penta', 'svrn', '172.16.51.197', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (21, 'F.Altay Digicube L', 'svrn', '172.16.51.195', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (22, 'Bornova Metro Digicube L', 'svrn', '172.16.51.208', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (23, 'Halkapinar Double Vision', 'svrn', '172.16.51.196', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (24, 'Cigli Digicube L', 'svrn', '172.16.51.200', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (25, 'Bostanli Digicube XL', 'svrn', '172.16.51.207', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (26, 'Sirinyer Vision', 'svrn', '172.16.51.206', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (27, 'Aliaga Vision', 'svrn', '172.16.51.202', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (29, 'Evka-3 Double Vision', 'svrn', '172.16.51.203', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (30, '35DB4621', 'svrn', '172.16.48.61', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (31, 'Menemen Vision', 'svrn', '172.16.51.201', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (32, 'SavronikTEST', 'svrn', '172.16.48.122', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (33, '35DB4806', 'svrn', '172.16.51.95', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (37, '35PE530', 'svrn', '172.16.48.216', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (38, '35DA4030', 'svrn', '172.16.48.83', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (40, '35DA7845', 'svrn', '172.16.48.84', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (41, '35V3419', 'svrn', '172.16.48.85', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (42, '35V3399', 'svrn', '172.16.48.87', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (44, '35DA5403', 'svrn', '172.16.48.215', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (45, '35R4848', 'svrn', '172.16.48.160', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (46, 'E219742001010258', 'svrn', '172.16.48.220', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (48, '35U3914', 'svrn', '172.16.48.209', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (49, '35DA5348', 'svrn', '172.16.48.219', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (50, '35DA7282', 'svrn', '172.16.48.227', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (51, '35DA7587', 'svrn', '172.16.48.88', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (52, '35DA7780', 'svrn', '172.16.48.182', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (54, '35DA7463', 'svrn', '172.16.49.5', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (55, 'E219742001010242', 'svrn', '172.16.48.212', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (56, '35EK223', 'svrn', '172.16.48.210', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (57, 'E219742001010417', 'svrn', '172.16.49.118', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (58, '35BVK79', 'svrn', '172.16.48.221', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (59, '35PE449', 'svrn', '172.16.48.217', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (60, '35RA331', 'svrn', '172.16.49.35', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (61, 'E219742001010355', 'svrn', '172.16.49.106', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (62, 'E219742001010051', 'svrn', '172.16.49.68', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (63, '35BVM21', 'svrn', '172.16.49.97', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (64, 'E219742001010291', 'svrn', '172.16.48.124', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (65, 'E219742001010401', 'svrn', '172.16.49.122', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (66, '35RV224', 'svrn', '172.16.48.131', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (67, 'E219742001010344', 'svrn', '172.16.49.94', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (68, 'E219742001010281', 'svrn', '172.16.48.132', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (69, '35ED674', 'svrn', '172.16.49.73', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (70, '35FD212', 'svrn', '172.16.48.125', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (72, '35EE458', 'svrn', '172.16.48.129', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (73, '35P5992', 'svrn', '172.16.49.92', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (75, 'E219742001010402', 'svrn', '172.16.49.101', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (76, '35PE410', 'svrn', '172.16.48.134', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (77, '35FD502', 'svrn', '172.16.48.214', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (78, '35P5814', 'svrn', '172.16.48.225', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (79, '35ED660', 'svrn', '172.16.48.218', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (80, 'E219742001010222', 'svrn', '172.16.48.96', 22, '~/.ssh/authorized_keys', 'SUCCESS');
